Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file winxpjp-imm32.dll

File Type: DLL

  Section contains the following exports for IMM32.dll

    00000000 characteristics
    48025C5F time date stamp Mon Apr 14 04:17:51 2008
        0.00 version
           1 ordinal base
         133 number of functions
         133 number of names

    ordinal hint RVA      name

          1    0 0001426F CtfAImmActivate
          2    1 000142C4 CtfAImmDeactivate
          3    2 00013CE7 CtfAImmIsIME
          4    3 00013E9F CtfImmCoUninitialize
          5    4 00014304 CtfImmDispatchDefImeMessage
          6    5 000131F0 CtfImmEnterCoInitCountSkipMode
          7    6 0000A11B CtfImmGenerateMessage
          8    7 0001356B CtfImmGetGuidAtom
          9    8 00013511 CtfImmHideToolbarWnd
         10    9 00013773 CtfImmIsCiceroEnabled
         11    A 0001378E CtfImmIsCiceroStartedInThread
         12    B 000135F1 CtfImmIsGuidMapEnable
         13    C 000138A1 CtfImmIsTextFrameServiceDisabled
         14    D 0001418A CtfImmLastEnabledWndDestroy
         15    E 00013206 CtfImmLeaveCoInitCountSkipMode
         16    F 000134DA CtfImmRestoreToolbarWnd
         17   10 00013668 CtfImmSetAppCompatFlags
         18   11 000137A6 CtfImmSetCiceroStartInThread
         19   12 00013F0B CtfImmTIMActivate
         20   13 00009A21 GetKeyboardLayoutCP
         21   14 000077CD ImmActivateLayout
         22   15 00002378 ImmAssociateContext
         23   16 000036F4 ImmAssociateContextEx
         24   17 00012332 ImmCallImeConsoleIME
         25   18 000078B1 ImmConfigureIMEA
         26   19 00007A7B ImmConfigureIMEW
         27   1A 00002975 ImmCreateContext
         28   1B 00009865 ImmCreateIMCC
         29   1C 0000DB3B ImmCreateSoftKeyboard
         30   1D 000036A8 ImmDestroyContext
         31   1E 00009889 ImmDestroyIMCC
         32   1F 0000DCC2 ImmDestroySoftKeyboard
         33   20 000023E8 ImmDisableIME
         34   21 000023E8 ImmDisableIme
         35   22 000141A6 ImmDisableTextFrameService
         36   23 000037CA ImmEnumInputContext
         37   24 0000AB30 ImmEnumRegisterWordA
         38   25 0000AC99 ImmEnumRegisterWordW
         39   26 00007C25 ImmEscapeA
         40   27 00007EA1 ImmEscapeW
         41   28 00006E43 ImmFreeLayout
         42   29 00009FC2 ImmGenerateMessage
         43   2A 00009D07 ImmGetAppCompatFlags
         44   2B 00005546 ImmGetCandidateListA
         45   2C 00005510 ImmGetCandidateListCountA
         46   2D 0000552B ImmGetCandidateListCountW
         47   2E 00005567 ImmGetCandidateListW
         48   2F 00003B93 ImmGetCandidateWindow
         49   30 00004791 ImmGetCompositionFontA
         50   31 00004829 ImmGetCompositionFontW
         51   32 00005B62 ImmGetCompositionStringA
         52   33 0000548A ImmGetCompositionStringW
         53   34 00003B48 ImmGetCompositionWindow
         54   35 000023A1 ImmGetContext
         55   36 00004ADB ImmGetConversionListA
         56   37 00004C26 ImmGetConversionListW
         57   38 00003A86 ImmGetConversionStatus
         58   39 000097BE ImmGetDefaultIMEWnd
         59   3A 000089A2 ImmGetDescriptionA
         60   3B 000088F5 ImmGetDescriptionW
         61   3C 00005588 ImmGetGuideLineA
